origem_nome	origem_endereco	destino_nome	destino_endereco	distância(km)	tempo(min)
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f1	R. Imac. Conceição, 1155 - Prado Velho, Curitiba - PR	24.797	25.75
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f2	R. João Gava, 920 - Abranches, Curitiba - PR	30.654	41.21666666666667
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f3	R. Mal. Hermes, 999 - Centro Cívico, Curitiba - PR	26.772	34.68333333333333
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f4	tAv. Cândido Hartmann, S/N - Bigorrilho, Curitiba - PR	29.221	40.88333333333333
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f5	Rua Oswaldo Maciel, 97 - Taboão, Curitiba - PR	31.361	43.31666666666667
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f6	R. João Miqueletto, 1500 - Alto Boqueirão, Curitiba - PR	34.809	37.733333333333334
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f7	Conj. C, Foz do Iguaçu - PR	671.145	538.7833333333333
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f8	Av. Pedro Álvares Cabral - Vila Mariana, São Paulo - SP	401.1	328.18333333333334
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f9	Av. Vital Brasil, 1500 - Butantã, São Paulo - SP	395.052	314.2
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f10	Praça da Luz, 2 - Luz, São Paulo - SP	414.225	328.35
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f11	Parque Nacional da Tijuca - Alto da Boa Vista, Rio de Janeiro - RJ	861.352	674.0
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f12	Ipanema, Rio de Janeiro - RJ	859.919	657.8
Renault	Av. Renault, 1300 - Roseira, São José dos Pinhais - PR	f13	R. Prof. Eurico Rabelo - Maracanã, Rio de Janeiro - RJ	851.401	647.5333333333333
