Cidade;ES;Transportadora
Ananindeua;PA;BB
Mirassol;SP;AA
Martinho Campos ;MG ;AA
Macae;RJ;AA
Sete Lagoas;MT;AA
Cataguases;MS;AA
Palmas;TO;BB
Belo Horizonte;MG;AA
BELO HORIZONTE;MG;AA
Paracatu;MG;AA
Patos De Minas;MG;AA
Curvelo;MG;AA
Janauba;MG;AA
Pirapora;MG;AA
Manhuacu;MG;AA
Governador Valadares;MG;AA
Ipatinga;MG;AA
Teofilo Otoni;MG;AA
Diadema;SP;AA
Maua;SP;AA
Santo Andre;SP;AA
Sao Bernardo do Campo;SP;AA
Sao Bernardo Do Campo;SP;AA
Sao Caetano do Sul;SP;AA
Sao Caetano Do Sul;SP;AA
Hortolandia;SP;AA
Dumont;SP;AA
Meridiano;SP;AA
Itaperuna;RJ;AA
Duque de Caxias;RJ;AA
Duque De Caxias;RJ;AA
Nova Iguacu;RJ;AA
Caxambu;MG;AA
Bastos;SP;AA
Betim;MG;AA
BETIM;MG;AA
Contagem;MG;AA
Sabara;MG;AA
Frutal;MG;AA
Araxa;MG;AA
Patrocinio;MG;AA
Curitiba;PR;BB
Pinhais;PR;BB
Sao Jose dos Pinhais;PR;BB
SAO JOSE DOS PINHAIS;PR;BB
Barra do Garcas;PR;BB
Almirante Tamandare;PR;BB
Sao Jose dos Pinhais;PR;BB
Varzea Grande;MT;BB
Sapezal;MT;BB
Cacoal;RO;BB
CACOAL;RO;BB
Ijui;RS;CC
Espumoso;RS;CC
Balneario Gaivotas;SC;CC
Itaperucu Mirim;MA;BB
Niquelandia;GO;BB
Unai;MG;AA
Uberaba;MG;AA
Uberlandia;MG;AA
Indianopolis;MG;AA
Ituiutaba;MG;AA
Coimbra;MG;AA
Juiz de Fora;MG;AA
Juiz De Fora;MG;AA
Tres Rios;RJ;AA
Uba;MG;AA
Itabira;MG;AA
Nova Era;MG;AA
Divinopolis;MG;AA
Barueri;SP;AA
Itapevi;SP;AA
Osasco;SP;AA
Sao Paulo;SP;AA
Taboao Da Serra;SP;AA
Aruja;SP;AA
Guarulhos;SP;AA
Itapui;SP;AA
Itaquaquecetuba;SP;AA
Mogi das Cruzes;SP;AA
Mogi Das Cruzes;SP;AA
Poa;SP;AA
Suzano;SP;AA
Atibaia;SP;AA
Braganca Paulista;SP;AA
Vinhedo;SP;AA
Louveira;SP;AA
LOUVEIRA;SP;AA
Piracicaba;SP;AA
Campinas;SP;AA
Indaiatuba;SP;AA
Monte Mor;SP;AA
Valinhos;SP;AA
Itapira;SP;AA
Avare;SP;AA
Itapetininga;SP;AA
Itu;SP;AA
Salto;SP;AA
Sorocaba;SP;AA
Votorantim;SP;AA
Aluminio;SP;AA
Porto feliz;SP;AA
Jundiai;SP;AA
Varzea Paulista;SP;AA
Batatais;SP;AA
Franca;SP;AA
Jaboticabal;SP;AA
Sao Joaquim Da Barra;SP;AA
Monte Alto;SP;AA
Ribeirao Preto;SP;AA
Morro Agudo;SP;AA
Lavras;MG;AA
Passos;MG;AA
Santa Juliana;MG;AA
Varginha;MG;AA
Pederneiras;SP;AA
Capão Bonito;SP;AA
Olimpia;SP;AA
Catanduva;SP;AA
Jales;SP;AA
Votuporanga;SP;AA
Rifaina;SP;AA
Descalvado;SP;AA
Sao Carlos;SP;AA
Lins;SP;AA
Presidente Prudente;SP;AA
Tupa;SP;AA
Pirapozinho;SP;AA
Clementina;SP;AA
Assis;SP;AA
Ourinhos;SP;AA
Santa Cruz Do Rio Pardo;SP;AA
Santa Cruz do Rio Pardo;SP;AA
Paraguaçu Paulista;SP;AA
Bauru;SP;AA
Agudos;SP;AA
Junqueiropolis;SP;AA
Barretos;SP;AA
Bebedouro;SP;AA
Barbacena;MG;AA
Conselheiro Lafaiete;MG;AA
Ouro Branco;MG;AA
Sao Bras Do Suacui;MG;AA
Sao Joao Del Rei;MG;AA
Araruama;RJ;AA
Cabo Frio;RJ;AA
Campos Dos Goytacazes;RJ;AA
Marica;RJ;AA
Sao Pedro da Aldeia;RJ;AA
Sao Pedro Da Aldeia;RJ;AA
Campos dos Goytacazes;RJ;AA
Barra Do Pirai;RJ;AA
Petropolis;RJ;AA
PETROPOLIS;RJ;AA
Rio de Janeiro;RJ;AA
Rio De Janeiro;RJ;AA
Itaborai;RJ;AA
Nova Friburgo;RJ;AA
Teresopolis;RJ;AA
Rio das Ostras;RJ;AA
Angra Dos Reis;RJ;AA
Itaguai;RJ;AA
Mesquita;RJ;AA
Sao Joao de Meriti;RJ;AA
Sao Joao De Meriti;RJ;AA
Lagoa Da Prata;MG;AA
Formiga;MG;AA
Mariana;MG;AA
Santa Luzia;MG;AA
Arceburgo;MG;AA
Manhumirim;MG;AA
Carmo da Paranaiba;MG;AA
Porto Firme;MG;AA
Confins;MG;AA
Lagoa Santa;MG;AA
Nova Lima;MG;AA
Pedro Leopoldo;MG;AA
Vespasiano;MG;AA
Ibirite;MG;AA
Sao Gotardo;MG;AA
Tres Marias;MG;AA
Joao Pinheiro;MG;AA
Vazante;MG;AA
Santa Vitoria;MG;AA
